prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610403, '杨凌区', '3', null, '1', '2', 950);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610404, '渭城区', '3', null, '1', '2', 951);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610422, '三原县', '3', null, '1', '2', 952);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610423, '泾阳县', '3', null, '1', '2', 953);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610424, '乾县', '3', null, '1', '2', 954);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610425, '礼泉县', '3', null, '1', '2', 955);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610426, '永寿县', '3', null, '1', '2', 956);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610427, '彬县', '3', null, '1', '2', 957);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610802, '榆阳区', '3', null, '1', '2', 958);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610821, '神木县', '3', null, '1', '2', 959);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610822, '府谷县', '3', null, '1', '2', 960);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610823, '横山县', '3', null, '1', '2', 961);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610824, '靖边县', '3', null, '1', '2', 962);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610921, '汉阴县', '3', null, '1', '2', 963);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610922, '石泉县', '3', null, '1', '2', 964);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231003, '阳明区', '3', null, '1', '2', 965);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231004, '爱民区', '3', null, '1', '2', 966);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231005, '西安区', '3', null, '1', '2', 967);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231024, '东宁县', '3', null, '1', '2', 968);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231025, '林口县', '3', null, '1', '2', 969);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231081, '绥芬河市', '3', null, '1', '2', 970);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231083, '海林市', '3', null, '1', '2', 971);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231084, '宁安市', '3', null, '1', '2', 972);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231085, '穆棱市', '3', null, '1', '2', 973);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231100, '黑河市', '2', '4', '1', '2', 974);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231101, '市辖区', '3', null, '1', '2', 975);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231102, '爱辉区', '3', null, '1', '2', 976);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231121, '嫩江县', '3', null, '1', '2', 977);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231123, '逊克县', '3', null, '1', '2', 978);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231124, '孙吴县', '3', null, '1', '2', 979);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231181, '北安市', '3', null, '1', '2', 980);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231182, '五大连池市', '3', null, '1', '2', 981);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231200, '绥化市', '2', '11', '1', '2', 982);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231201, '市辖区', '3', null, '1', '2', 983);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231202, '北林区', '3', null, '1', '2', 984);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231221, '望奎县', '3', null, '1', '2', 985);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231222, '兰西县', '3', null, '1', '2', 986);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231223, '青冈县', '3', null, '1', '2', 987);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231224, '庆安县', '3', null, '1', '2', 988);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231225, '明水县', '3', null, '1', '2', 989);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231226, '绥棱县', '3', null, '1', '2', 990);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231281, '安达市', '3', null, '1', '2', 991);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231282, '肇东市', '3', null, '1', '2', 992);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (231283, '海伦市', '3', null, '1', '2', 993);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232700, '大兴安岭地区', '2', '13', '1', '2', 994);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232701, '加格达奇区', '3', null, '1', '2', 995);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232702, '松岭区', '3', null, '1', '2', 996);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232703, '新林区', '3', null, '1', '2', 997);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232704, '呼中区', '3', null, '1', '2', 998);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232721, '呼玛县', '3', null, '1', '2', 999);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232722, '塔河县', '3', null, '1', '2', 1000);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (232723, '漠河县', '3', null, '1', '2', 1001);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310000, '上海市', '1', 'CN.SH', '1', '2', 1002);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310100, '市辖区', '2', null, '1', '2', 1003);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310101, '黄浦区', '3', '1', '1', '2', 1004);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310103, '卢湾区', '3', null, '1', '2', 1005);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310104, '徐汇区', '3', '2', '1', '2', 1006);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310105, '长宁区', '3', '3', '1', '2', 1007);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310106, '静安区', '3', '4', '1', '2', 1008);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310107, '普陀区', '3', '5', '1', '2', 1009);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310108, '闸北区', '3', '6', '1', '2', 1010);
commit;
prompt 1800 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310109, '虹口区', '3', '7', '1', '2', 1011);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310110, '杨浦区', '3', '8', '1', '2', 1012);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310112, '闵行区', '3', '11', '1', '2', 1013);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310113, '宝山区', '3', '10', '1', '2', 1014);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310114, '嘉定区', '3', '12', '1', '2', 1015);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310115, '浦东新区', '3', '9', '1', '2', 1016);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310116, '金山区', '3', '13', '1', '2', 1017);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310117, '松江区', '3', '14', '1', '2', 1018);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310118, '青浦区', '3', '15', '1', '2', 1019);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310119, '南汇区', '3', null, '1', '2', 1020);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310120, '奉贤区', '3', '16', '1', '2', 1021);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310200, '县', '2', null, '1', '2', 1022);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (310230, '崇明县', '3', '17', '1', '2', 1023);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320000, '江苏省', '1', 'CN.JS', '1', '2', 1024);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320100, '南京市', '2', '1', '1', '2', 1025);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320101, '市辖区', '3', null, '1', '2', 1026);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320102, '玄武区', '3', null, '1', '2', 1027);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320103, '白下区', '3', null, '1', '2', 1028);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320104, '秦淮区', '3', null, '1', '2', 1029);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320105, '建邺区', '3', null, '1', '2', 1030);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320107, '下关区', '3', null, '1', '2', 1031);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320111, '浦口区', '3', null, '1', '2', 1032);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320113, '栖霞区', '3', null, '1', '2', 1033);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320114, '雨花台区', '3', null, '1', '2', 1034);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320115, '江宁区', '3', null, '1', '2', 1035);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320116, '六合区', '3', null, '1', '2', 1036);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320124, '溧水县', '3', null, '1', '2', 1037);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320125, '高淳县', '3', null, '1', '2', 1038);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320200, '无锡市', '2', '9', '1', '2', 1039);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320201, '市辖区', '3', null, '1', '2', 1040);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320202, '崇安区', '3', null, '1', '2', 1041);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320203, '南长区', '3', null, '1', '2', 1042);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320204, '北塘区', '3', null, '1', '2', 1043);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320205, '锡山区', '3', null, '1', '2', 1044);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320206, '惠山区', '3', null, '1', '2', 1045);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320211, '滨湖区', '3', null, '1', '2', 1046);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320281, '江阴市', '3', null, '1', '2', 1047);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320282, '宜兴市', '3', null, '1', '2', 1048);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320300, '徐州市', '2', '10', '1', '2', 1049);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320301, '市辖区', '3', null, '1', '2', 1050);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320302, '鼓楼区', '3', null, '1', '2', 1051);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320303, '云龙区', '3', null, '1', '2', 1052);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320304, '九里区', '3', null, '1', '2', 1053);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320305, '贾汪区', '3', null, '1', '2', 1054);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320311, '泉山区', '3', null, '1', '2', 1055);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320321, '丰县', '3', null, '1', '2', 1056);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320322, '沛县', '3', null, '1', '2', 1057);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320323, '铜山县', '3', null, '1', '2', 1058);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320324, '睢宁县', '3', null, '1', '2', 1059);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320381, '新沂市', '3', null, '1', '2', 1060);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320382, '邳州市', '3', null, '1', '2', 1061);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320400, '常州市', '2', '2', '1', '2', 1062);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320401, '市辖区', '3', null, '1', '2', 1063);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320402, '天宁区', '3', null, '1', '2', 1064);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320404, '钟楼区', '3', null, '1', '2', 1065);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320405, '戚墅堰区', '3', null, '1', '2', 1066);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320411, '新北区', '3', null, '1', '2', 1067);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320412, '武进区', '3', null, '1', '2', 1068);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320481, '溧阳市', '3', null, '1', '2', 1069);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320482, '金坛市', '3', null, '1', '2', 1070);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320500, '苏州市', '2', '7', '1', '2', 1071);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320501, '市辖区', '3', null, '1', '2', 1072);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522424, '金沙县', '3', null, '1', '2', 1539);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522425, '织金县', '3', null, '1', '2', 1540);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522426, '纳雍县', '3', null, '1', '2', 1541);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522702, '福泉市', '3', null, '1', '2', 1542);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522722, '荔波县', '3', null, '1', '2', 1543);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522723, '贵定县', '3', null, '1', '2', 1544);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522725, '瓮安县', '3', null, '1', '2', 1545);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522726, '独山县', '3', null, '1', '2', 1546);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522727, '平塘县', '3', null, '1', '2', 1547);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522728, '罗甸县', '3', null, '1', '2', 1548);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522729, '长顺县', '3', null, '1', '2', 1549);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522730, '龙里县', '3', null, '1', '2', 1550);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522731, '惠水县', '3', null, '1', '2', 1551);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (522732, '三都水族自治县', '3', null, '1', '2', 1552);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530000, '云南省', '1', 'CN.YN', '1', '2', 1553);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530100, '昆明市', '2', '1', '1', '2', 1554);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530101, '市辖区', '3', null, '1', '2', 1555);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530102, '五华区', '3', null, '1', '2', 1556);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530103, '盘龙区', '3', null, '1', '2', 1557);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530111, '官渡区', '3', null, '1', '2', 1558);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530112, '西山区', '3', null, '1', '2', 1559);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530113, '东川区', '3', null, '1', '2', 1560);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530121, '呈贡县', '3', null, '1', '2', 1561);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530122, '晋宁县', '3', null, '1', '2', 1562);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530124, '富民县', '3', null, '1', '2', 1563);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530125, '宜良县', '3', null, '1', '2', 1564);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530126, '石林彝族自治县', '3', null, '1', '2', 1565);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530127, '嵩明县', '3', null, '1', '2', 1566);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530128, '禄劝彝族苗族自治县', '3', null, '1', '2', 1567);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530129, '寻甸回族彝族自治县', '3', null, '1', '2', 1568);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530181, '安宁市', '3', null, '1', '2', 1569);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530300, '曲靖市', '2', '2', '1', '2', 1570);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530301, '市辖区', '3', null, '1', '2', 1571);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530302, '麒麟区', '3', null, '1', '2', 1572);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530321, '马龙县', '3', null, '1', '2', 1573);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530322, '陆良县', '3', null, '1', '2', 1574);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530323, '师宗县', '3', null, '1', '2', 1575);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530324, '罗平县', '3', null, '1', '2', 1576);
commit;
prompt 1900 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530325, '富源县', '3', null, '1', '2', 1577);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530326, '会泽县', '3', null, '1', '2', 1578);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530328, '沾益县', '3', null, '1', '2', 1579);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530381, '宣威市', '3', null, '1', '2', 1580);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530400, '玉溪市', '2', '3', '1', '2', 1581);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530401, '市辖区', '3', null, '1', '2', 1582);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530402, '红塔区', '3', null, '1', '2', 1583);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530421, '江川县', '3', null, '1', '2', 1584);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530422, '澄江县', '3', null, '1', '2', 1585);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530423, '通海县', '3', null, '1', '2', 1586);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530424, '华宁县', '3', null, '1', '2', 1587);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530425, '易门县', '3', null, '1', '2', 1588);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530721, '玉龙纳西族自治县', '3', null, '1', '2', 1589);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530722, '永胜县', '3', null, '1', '2', 1590);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530723, '华坪县', '3', null, '1', '2', 1591);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530724, '宁蒗彝族自治县', '3', null, '1', '2', 1592);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530800, '普洱市', '2', '7', '1', '2', 1593);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530801, '市辖区', '3', null, '1', '2', 1594);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530802, '思茅区', '3', null, '1', '2', 1595);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530821, '宁洱哈尼族彝族自治县', '3', null, '1', '2', 1596);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530822, '墨江哈尼族自治县', '3', null, '1', '2', 1597);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530823, '景东彝族自治县', '3', null, '1', '2', 1598);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530824, '景谷傣族彝族自治县', '3', null, '1', '2', 1599);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530826, '江城哈尼族彝族自治县', '3', null, '1', '2', 1601);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (530828, '澜沧拉祜族自治县', '3', null, '1', '2', 1603);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532500, '红河哈尼族彝族自治州', '2', '14', '1', '2', 1604);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610528, '富平县', '3', null, '1', '2', 1605);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610581, '韩城市', '3', null, '1', '2', 1606);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610582, '华阴市', '3', null, '1', '2', 1607);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610600, '延安市', '2', '9', '1', '2', 1608);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610601, '市辖区', '3', null, '1', '2', 1609);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610602, '宝塔区', '3', null, '1', '2', 1610);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610621, '延长县', '3', null, '1', '2', 1611);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610622, '延川县', '3', null, '1', '2', 1612);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610623, '子长县', '3', null, '1', '2', 1613);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610624, '安塞县', '3', null, '1', '2', 1614);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610625, '志丹县', '3', null, '1', '2', 1615);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610626, '吴起县', '3', null, '1', '2', 1616);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610627, '甘泉县', '3', null, '1', '2', 1617);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610628, '富县', '3', null, '1', '2', 1618);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610629, '洛川县', '3', null, '1', '2', 1619);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610630, '宜川县', '3', null, '1', '2', 1620);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610631, '黄龙县', '3', null, '1', '2', 1621);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610632, '黄陵县', '3', null, '1', '2', 1622);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610700, '汉中市', '2', '4', '1', '2', 1623);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610701, '市辖区', '3', null, '1', '2', 1624);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610702, '汉台区', '3', null, '1', '2', 1625);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610721, '南郑县', '3', null, '1', '2', 1626);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610722, '城固县', '3', null, '1', '2', 1627);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610723, '洋县', '3', null, '1', '2', 1628);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610724, '西乡县', '3', null, '1', '2', 1629);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610725, '勉县', '3', null, '1', '2', 1630);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610726, '宁强县', '3', null, '1', '2', 1631);
